filename,label
aassnaulhq.mp4,0.5
aayfryxljh.mp4,0.36356955766677856
acazlolrpz.mp4,0.24031299352645874
adohdulfwb.mp4,0.07164192199707031
ahjnxtiamx.mp4,0.11467444896697998
ajiyrjfyzp.mp4,0.21075332164764404
aktnlyqpah.mp4,0.124600350856781
alrtntfxtd.mp4,0.5
aomqqjipcp.mp4,0.08538186550140381
apedduehoy.mp4,0.26731443405151367
apvzjkvnwn.mp4,0.0958283543586731
aqrsylrzgi.mp4,0.5
axfhbpkdlc.mp4,0.21561932563781738
ayipraspbn.mp4,0.6866889297962189
bcbqxhziqz.mp4,0.5
bcvheslzrq.mp4,0.3181132674217224
bdshuoldwx.mp4,0.4610515236854553
bfdopzvxbi.mp4,0.5
bfjsthfhbd.mp4,0.1205364465713501
bjyaxvggle.mp4,0.5
bkcyglmfci.mp4,0.037247419357299805
bktkwbcawi.mp4,0.7082061171531677
bkuzquigyt.mp4,0.4299314022064209
blnmxntbey.mp4,0.5
blszgmxkvu.mp4,0.5
bnuwxhfahw.mp4,0.4188896417617798
bofrwgeyjo.mp4,0.3237868547439575
btdxnajogv.mp4,0.2249828577041626
bvpeerislp.mp4,0.9424376897513866
bwdmzwhdnw.mp4,0.014692723751068115
bzvzpwrabw.mp4,0.5
cekarydqba.mp4,0.09454184770584106
cekwtyxdoo.mp4,0.2166447639465332
cjkctqqakb.mp4,0.2393583059310913
cnpanmywno.mp4,0.29262447357177734
cnxccbjlct.mp4,0.1556711196899414
coqwgzpbhx.mp4,0.44573909044265747
cosghhimnd.mp4,0.3388148546218872
coujjnypba.mp4,0.5
cqhwesrciw.mp4,0.5
cqxxumarvp.mp4,0.1751856803894043
csnkohqxdv.mp4,0.03238034248352051
cxsvvnxpyz.mp4,0.09594422578811646
czfqlbcfpa.mp4,0.3837164640426636
dcqodpzomd.mp4,0.34597527980804443
ddtbarpcgo.mp4,0.5
demuhxssgl.mp4,0.5
didzujjhtg.mp4,0.2887309789657593
dkuqbduxev.mp4,0.5
dmmvuaikkv.mp4,0.5338048040866852
dnmowthjcj.mp4,0.019787311553955078
doniqevxeg.mp4,0.06141304969787598
dozjwhnedd.mp4,0.2743053436279297
dpevefkefv.mp4,0.1323736310005188
dpmgoiwhuf.mp4,0.5194867849349976
dsnxgrfdmd.mp4,0.639432817697525
dtozwcapoa.mp4,0.17315274477005005
dvkdfhrpph.mp4,0.3867063522338867
dvtpwatuja.mp4,0.9274024665355682
dvwpvqdflx.mp4,0.03146862983703613
dxfdovivlw.mp4,0.5
